x1,x2,y
23.259,20.861,1.0
39.741,37.013,0.0
48.792,33.756,0.0
26.296,20.956,1.0
49.879,47.523,0.0
19.827,37.277,1.0
19.35,46.68,1.0
24.088,29.404,1.0
17.519,18.061,1.0
32.715,37.595,0.0
47.612,22.294,1.0
36.277,34.275,0.0
25.018,38.076,1.0
47.949,30.708,1.0
34.121,34.574,0.0
37.735,43.894,0.0
49.725,23.68,1.0
46.375,23.386,1.0
34.393,49.277,0.0
47.721,47.413,0.0
34.903,35.499,0.0
27.563,21.621,1.0
27.06,41.632,1.0
35.554,30.414,1.0
28.19,43.139,1.0
39.666,47.583,0.0
34.995,46.204,0.0
24.93,34.484,1.0
44.511,31.372,1.0
20.131,15.715,1.0
45.024,41.145,0.0
43.17,42.878,0.0
36.423,16.11,1.0
19.784,25.196,1.0
44.061,22.025,1.0
26.626,36.104,1.0
34.235,17.142,1.0
27.274,16.498,1.0
46.556,25.473,1.0
24.014,27.401,1.0
32.196,37.144,1.0
43.046,23.193,1.0
43.093,29.689,1.0
41.263,47.043,0.0
30.589,20.387,1.0
34.262,22.919,1.0
25.166,15.155,1.0
41.383,40.056,0.0
35.431,48.344,0.0
22.637,38.292,1.0
22.856,47.933,1.0
25.753,33.479,1.0
15.961,15.882,1.0
21.494,46.422,1.0
42.842,44.654,0.0
32.317,44.392,1.0
41.496,39.261,0.0
16.198,41.332,1.0
25.3,21.42,1.0
41.163,39.139,0.0
39.188,18.472,1.0
30.615,30.881,1.0
36.731,32.443,1.0
36.15,42.724,0.0
44.133,33.304,0.0
40.0,48.66,0.0
49.075,33.532,0.0
43.667,15.785,1.0
37.717,49.991,0.0
42.932,16.738,1.0
24.121,35.111,1.0
38.141,39.152,0.0
16.714,27.146,1.0
32.1,17.05,1.0
37.304,22.034,1.0
30.675,48.167,1.0
43.822,41.177,0.0
44.358,15.92,1.0
27.209,41.109,1.0
23.903,29.63,1.0
37.638,15.793,1.0
29.048,47.332,1.0
43.499,31.141,1.0
32.538,43.29,0.0
42.678,43.354,0.0
22.746,45.432,1.0
22.515,27.724,1.0
46.048,18.492,1.0
34.207,23.058,1.0
16.444,19.183,1.0
29.852,45.534,1.0
29.002,41.822,1.0
44.155,39.976,0.0
34.881,41.714,0.0
25.423,27.161,1.0
27.0,28.554,1.0
39.869,18.208,1.0
28.845,31.135,1.0
24.882,42.308,1.0
34.886,17.109,1.0
40.567,38.681,0.0
33.695,30.433,1.0
17.477,24.819,1.0
48.325,31.713,1.0
20.348,43.794,1.0
46.478,33.889,0.0
22.68,46.323,1.0
44.795,26.578,1.0
15.762,29.682,1.0
18.562,39.499,1.0
33.738,45.585,0.0
19.49,48.859,1.0
18.623,29.962,1.0
46.678,31.883,1.0
47.368,15.233,1.0
33.197,17.962,1.0
36.523,45.136,0.0
34.81,22.622,1.0
27.356,31.833,1.0
15.888,23.736,1.0
20.489,38.924,1.0
36.565,35.344,0.0
39.16,23.147,1.0
21.498,42.227,1.0
41.266,16.425,1.0
36.744,26.671,1.0
33.021,22.798,1.0
42.238,44.561,0.0
26.396,40.08,1.0
23.466,42.485,1.0
27.108,42.335,1.0
41.066,21.29,1.0
44.46,26.83,1.0
33.741,27.385,1.0
48.378,35.433,0.0
38.396,27.47,1.0
30.869,33.557,1.0
16.46,46.474,1.0
49.349,20.548,1.0
27.79,29.194,1.0
40.078,45.058,0.0
26.346,26.594,1.0
22.643,27.004,1.0
21.389,17.198,1.0
43.665,39.034,0.0
40.419,45.06,0.0
29.738,40.882,1.0
34.567,47.426,0.0
36.339,32.208,1.0
27.084,46.652,1.0
48.365,22.42,1.0
17.305,26.283,1.0
48.402,40.455,0.0
16.043,19.215,1.0
24.805,35.68,1.0
43.317,38.622,0.0
28.177,31.912,1.0
25.703,15.334,1.0
45.622,44.022,0.0
40.115,21.35,1.0
48.557,38.597,0.0
37.007,29.03,1.0
23.615,22.705,1.0
22.005,23.546,1.0
34.54,49.998,0.0
42.096,27.568,1.0
43.916,28.398,1.0
45.516,48.471,0.0
38.419,39.921,0.0
21.46,23.915,1.0
34.826,30.678,1.0
15.079,48.13,1.0
44.72,36.398,0.0
25.834,15.786,1.0
17.146,40.51,1.0
26.839,48.063,1.0
30.169,34.62,1.0
37.774,19.129,1.0
36.09,23.796,1.0
19.469,46.021,1.0
46.386,22.012,1.0
17.464,38.814,1.0
35.261,28.755,1.0
34.627,36.056,0.0
47.911,49.363,0.0
35.105,18.919,1.0
42.308,15.384,1.0
29.524,44.595,1.0
29.897,27.557,1.0
28.241,49.908,1.0
15.789,45.754,1.0
48.76,21.346,1.0
45.105,46.287,0.0
38.87,40.058,0.0
38.922,27.05,1.0
33.143,31.27,1.0
32.843,19.663,1.0
42.398,30.667,1.0
48.948,36.17,0.0
36.134,44.287,0.0
23.153,20.758,1.0
24.644,18.883,1.0
21.562,26.771,1.0
44.573,43.377,0.0
31.637,36.546,1.0
38.293,18.703,1.0
25.839,31.701,1.0
39.473,36.666,0.0
16.11,23.939,1.0
45.109,35.528,0.0
44.677,38.887,0.0
45.038,39.245,0.0
36.99,22.445,1.0
16.125,46.856,1.0
19.1,24.537,1.0
41.242,15.876,1.0
26.304,38.604,1.0
24.588,23.594,1.0
35.128,20.694,1.0
28.712,43.79,1.0
31.797,36.391,1.0
34.508,33.595,0.0
26.969,48.152,1.0
46.098,35.607,0.0
44.2,41.476,0.0
45.23,48.346,0.0
31.932,44.017,1.0
28.708,20.886,1.0
47.928,18.999,1.0
26.22,48.465,1.0
31.298,35.869,1.0
25.01,32.962,1.0
42.717,37.403,0.0
15.528,43.376,1.0
38.22,31.606,1.0
37.435,43.839,0.0
20.946,32.318,1.0
16.256,48.991,1.0
22.539,48.015,1.0
19.45,47.175,1.0
31.615,40.934,1.0
31.423,40.372,1.0
20.839,44.309,1.0
30.91,35.216,1.0
49.525,33.827,0.0
45.502,18.107,1.0
30.449,32.16,1.0
20.451,21.335,1.0
33.682,29.207,1.0
31.276,33.533,1.0
19.543,25.368,1.0
21.63,16.52,1.0
47.652,43.746,0.0
26.102,37.006,1.0
37.708,48.474,0.0
32.828,42.093,0.0
16.583,30.477,1.0
23.91,25.499,1.0
23.524,24.182,1.0
24.62,29.517,1.0
31.719,26.071,1.0
34.046,41.23,0.0
38.176,48.157,0.0
22.917,34.566,1.0
37.758,24.004,1.0
41.411,17.21,1.0
45.89,23.323,1.0
44.125,38.783,0.0
38.017,49.41,0.0
45.43,19.402,1.0
24.164,15.743,1.0
44.031,22.445,1.0
19.714,38.88,1.0
32.533,32.94,0.0
22.27,19.766,1.0
27.573,16.343,1.0
31.962,49.136,1.0
20.571,32.847,1.0
16.072,31.611,1.0
26.362,25.336,1.0
19.623,31.512,1.0
27.025,31.733,1.0
32.425,22.397,1.0
36.575,31.937,1.0
37.053,25.996,1.0
49.638,21.913,1.0
40.198,47.869,0.0
23.13,26.758,1.0
48.961,28.029,1.0
30.816,16.162,1.0
39.616,41.41,0.0
32.724,24.04,1.0
31.002,29.005,1.0
22.44,31.831,1.0
18.067,17.138,1.0
39.43,39.593,0.0
23.468,24.556,1.0
43.05,22.568,1.0
16.291,46.66,1.0
24.583,44.908,1.0
35.788,19.072,1.0
46.248,17.28,1.0
39.604,49.151,0.0
31.421,20.968,1.0
29.016,27.842,1.0
25.767,33.315,1.0
19.318,19.146,1.0
49.698,41.652,0.0
39.523,26.743,1.0
24.339,45.557,1.0
26.542,18.625,1.0
27.68,18.911,1.0
37.181,31.466,1.0
30.138,45.331,1.0
32.69,30.963,1.0
27.252,35.508,1.0
24.199,28.774,1.0
29.967,30.924,1.0
33.824,32.475,1.0
41.167,23.039,1.0
28.996,20.899,1.0
27.892,48.274,1.0
15.902,18.98,1.0
41.109,45.973,0.0
25.245,32.368,1.0
16.119,41.602,1.0
35.265,25.191,1.0
40.962,48.577,0.0
44.491,37.9,0.0
32.635,21.094,1.0
36.718,48.907,0.0
37.895,16.059,1.0
33.557,34.613,0.0
39.751,18.651,1.0
38.84,37.493,0.0
27.161,48.388,1.0
44.239,27.826,1.0
39.652,18.644,1.0
42.59,20.96,1.0
36.168,18.33,1.0
49.481,41.567,0.0
33.216,16.905,1.0
16.909,24.155,1.0
48.092,47.325,0.0
37.797,40.757,0.0
34.218,41.326,0.0
46.377,22.951,1.0
42.069,20.218,1.0
36.39,16.575,1.0
32.981,41.505,0.0
46.147,38.302,0.0
31.167,17.371,1.0
15.298,22.167,1.0
38.038,42.402,0.0
27.572,31.525,1.0
18.744,26.842,1.0
32.975,18.289,1.0
28.777,17.529,1.0
36.701,19.373,1.0
48.974,24.919,1.0
32.225,25.297,1.0
41.619,20.23,1.0
19.627,31.743,1.0
24.553,45.892,1.0
36.457,34.064,0.0
36.197,39.201,0.0
16.043,34.602,1.0
45.081,18.677,1.0
39.664,39.254,0.0
24.875,36.618,1.0
36.183,22.931,1.0
17.722,47.011,1.0
41.985,27.401,1.0
21.401,33.593,1.0
36.837,15.289,1.0
15.982,46.661,1.0
45.662,21.774,1.0
45.558,41.326,0.0
36.467,38.016,0.0
32.867,19.842,1.0
25.908,24.132,1.0
41.582,29.764,1.0
25.547,28.098,1.0
31.455,29.912,1.0
47.957,17.503,1.0
30.379,27.779,1.0
43.575,25.88,1.0
33.529,28.915,1.0
20.792,37.459,1.0
25.27,38.168,1.0
19.536,45.339,1.0
38.948,29.808,1.0
49.862,47.163,0.0
19.053,41.273,1.0
45.299,30.567,1.0
39.311,47.635,0.0
46.873,46.504,0.0
46.559,24.017,1.0
30.067,27.496,1.0
43.963,39.215,0.0
46.307,24.253,1.0
44.313,28.723,1.0
16.427,36.591,1.0
17.668,28.487,1.0
34.803,15.463,1.0
48.868,23.302,1.0
21.816,22.946,1.0
47.066,29.328,1.0
27.631,47.864,1.0
41.011,47.929,0.0
27.848,25.585,1.0
21.26,18.141,1.0
24.526,17.528,1.0
45.162,35.838,0.0
18.898,18.73,1.0
28.938,48.919,1.0
20.816,43.963,1.0
29.398,40.066,1.0
39.221,18.608,1.0
18.777,20.373,1.0
27.121,28.734,1.0
46.446,23.955,1.0
19.925,41.926,1.0
31.758,22.181,1.0
23.629,16.695,1.0
21.307,47.737,1.0
26.066,42.329,1.0
17.706,21.458,1.0
45.817,26.37,1.0
17.757,15.636,1.0
32.784,44.68,0.0
25.215,47.884,1.0
40.119,24.718,1.0
49.273,18.751,1.0
20.893,47.793,1.0
42.774,18.388,1.0
46.923,31.086,1.0
43.333,40.755,0.0
24.015,43.036,1.0
17.834,26.758,1.0
40.055,44.368,0.0
21.327,43.047,1.0
23.309,26.1,1.0
44.55,25.014,1.0
15.561,18.225,1.0
16.094,27.676,1.0
17.838,36.695,1.0
30.691,36.723,1.0
18.029,25.944,1.0
24.129,28.98,1.0
32.526,30.417,1.0
41.109,41.935,0.0
32.117,47.866,1.0
16.845,23.633,1.0
42.12,23.539,1.0
37.951,29.104,1.0
39.819,25.911,1.0
42.758,37.8,0.0
30.239,27.246,1.0
30.076,30.313,1.0
18.873,33.926,1.0
41.464,32.631,0.0
27.541,25.992,1.0
21.289,20.754,1.0
45.365,17.571,1.0
18.074,38.15,1.0
20.57,32.262,1.0
49.604,27.361,1.0
43.219,22.039,1.0
45.881,43.046,0.0
28.617,15.645,1.0
33.808,28.681,1.0
19.308,48.56,1.0
17.897,48.908,1.0
27.032,40.683,1.0
35.405,20.729,1.0
27.875,48.859,1.0
25.049,24.89,1.0
22.154,39.0,1.0
31.667,42.91,1.0
43.774,16.226,1.0
19.781,42.565,1.0
38.164,48.804,0.0
35.076,36.818,0.0
45.41,26.007,1.0
25.459,48.652,1.0
16.39,35.05,1.0
28.372,31.974,1.0
37.247,15.167,1.0
27.873,27.486,1.0
25.333,40.8,1.0
48.253,35.81,0.0
28.791,21.891,1.0
38.465,15.29,1.0
47.631,26.433,1.0
29.831,26.333,1.0
38.515,49.862,0.0
23.543,45.352,1.0
45.953,18.946,1.0
26.271,31.366,1.0
36.995,33.653,0.0
44.386,20.1,1.0
15.901,28.156,1.0
22.41,39.271,1.0
42.819,18.806,1.0
36.302,34.285,0.0
46.02,26.398,1.0
37.216,48.789,0.0
36.894,40.046,0.0
30.753,30.105,1.0
33.913,46.915,0.0
23.14,48.977,1.0
26.236,45.273,1.0
42.468,43.817,0.0
42.128,39.445,0.0
45.852,40.99,0.0
22.139,21.971,1.0
43.645,41.367,0.0
25.256,26.762,1.0
16.534,48.581,1.0
30.119,16.07,1.0
45.728,39.095,0.0
45.564,26.973,1.0
46.14,47.522,0.0
